input;output
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""dc=globex,dc=internal"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 0,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""equalityMatch"": {
          ""attributeDesc"": ""sn"",
          ""assertionValue"": ""rodrigus""
        }
      },
      ""attributes"": [
        ""dn"",
        ""cn"",
        ""mail""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=harjinder rodrigus,ou=Human Resources,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""kevin.davies@globex.internal""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""harjinder rodrigus""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""dc=globex,dc=internal"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 0,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""equalityMatch"": {
          ""attributeDesc"": ""uid"",
          ""assertionValue"": ""dusin.soltero""
        }
      },
      ""attributes"": [
        ""dn"",
        ""cn"",
        ""mail"",
        ""telephoneNumber""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=dusin soltero,ou=Advancement Services,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""jodie.davies@globex.internal""
          ]
        },
        {
          ""type"": ""telephoneNumber"",
          ""vals"": [
            ""+44(0)113 4960382""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""dusin soltero""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""dc=globex,dc=internal"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 0,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""equalityMatch"": {
          ""attributeDesc"": ""uid"",
          ""assertionValue"": ""dusin.soltero""
        }
      },
      ""attributes"": [
        ""dn"",
        ""cn"",
        ""mail"",
        ""telephoneNumber""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=dusin soltero,ou=Advancement Services,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""jodie.davies@globex.internal""
          ]
        },
        {
          ""type"": ""telephoneNumber"",
          ""vals"": [
            ""+44(0)113 4960382""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""dusin soltero""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""dc=globex,dc=internal"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 0,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""substrings"": {
          ""type"": ""title"",
          ""substrings"": [
            {
              ""any"": ""engineer""
            }
          ]
        }
      },
      ""attributes"": [
        ""dn"",
        ""cn"",
        ""title""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=lutrica coshatt,ou=Purchase,ou=Counseling Center,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""title"",
          ""vals"": [
            ""Materials engineer""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""lutrica coshatt""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=gael klemme,ou=History,ou=Central Services,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""title"",
          ""vals"": [
            ""Engineer, drilling""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""gael klemme""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=tillander foscue,ou=Academic Affairs,ou=Intercollegiate Athletics,ou=Human Resources,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""title"",
          ""vals"": [
            ""Engineer, electronics""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""tillander foscue""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=donnacha caldaras,ou=Accounts Payable Office,ou=Anthropology,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""title"",
          ""vals"": [
            ""Petroleum engineer""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""donnacha caldaras""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=reola trunzo,ou=Accounts Payable Office,ou=Anthropology,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""title"",
          ""vals"": [
            ""Engineer, maintenance (IT)""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""reola trunzo""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=amiyha arnauta,ou=Cashiers Office,ou=Bioengineering,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""title"",
          ""vals"": [
            ""Aeronautical engineer""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""amiyha arnauta""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""dc=globex,dc=internal"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 0,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""greaterOrEqual"": {
          ""attributeDesc"": ""departmentNumber"",
          ""assertionValue"": ""500""
        }
      },
      ""attributes"": [
        ""dn"",
        ""cn"",
        ""departmentNumber""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""dc=globex,dc=internal"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 5,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""equalityMatch"": {
          ""attributeDesc"": ""objectClass"",
          ""assertionValue"": ""inetOrgPerson""
        }
      },
      ""attributes"": [
        ""dn"",
        ""cn"",
        ""mail""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=lutrica coshatt,ou=Purchase,ou=Counseling Center,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""arthur.adams@globex.internal""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""lutrica coshatt""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=harjinder rodrigus,ou=Human Resources,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""cn"",
          ""vals"": [
            ""harjinder rodrigus""
          ]
        },
        {
          ""type"": ""mail"",
          ""vals"": [
            ""hr.rodrigus@globex.internal""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=barrucco scarff,ou=Biochemistry and Molecular Biology,ou=Center for Computational Science and Engineering,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""derek.griffin-taylor@globex.internal""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""barrucco scarff""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=audry shafibul,ou=Finance,ou=History,ou=Central Services,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""lesley.fisher@globex.internal""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""audry shafibul""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=dusin soltero,ou=Advancement Services,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""jodie.davies@globex.internal""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""dusin soltero""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 4,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""dc=globex,dc=internal"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 0,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""equalityMatch"": {
          ""attributeDesc"": ""cn"",
          ""assertionValue"": ""lutrica coshatt""
        }
      },
      ""attributes"": [
        ""dn"",
        ""sn"",
        ""uid"",
        ""mail""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=lutrica coshatt,ou=Purchase,ou=Counseling Center,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""arthur.adams@globex.internal""
          ]
        },
        {
          ""type"": ""sn"",
          ""vals"": [
            ""coshatt""
          ]
        },
        {
          ""type"": ""uid"",
          ""vals"": [
            ""lutrica.coshatt""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""ou=Human Resources,dc=globex,dc=internal"",
      ""scope"": 1,
      ""derefAliases"": 0,
      ""sizeLimit"": 0,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""equalityMatch"": {
          ""attributeDesc"": ""objectClass"",
          ""assertionValue"": ""inetOrgPerson""
        }
      },
      ""attributes"": [
        ""dn"",
        ""cn""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=harjinder rodrigus,ou=Human Resources,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""cn"",
          ""vals"": [
            ""harjinder rodrigus""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""dc=domain,dc=example,dc=org"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 0,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""equalityMatch"": {
          ""attributeDesc"": ""objectClass"",
          ""assertionValue"": ""inetOrgPerson""
        }
      },
      ""attributes"": [
        ""dn:""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=zielle zaunbrecher,ou=Chemical Engineering,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=hoskie donnerson,ou=Information Technology,ou=Audit and Advisory Services,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=riquelme cuerdas,ou=Chemistry Department,ou=Central Services,ou=Chemical Engineering,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=dannen derkach,ou=Biochemistry and Molecular Biology,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=jurine ledin,ou=Advancement Services,ou=Advancement Services,ou=Operations,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=miyuki kedarnath,ou=Social Work,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=ebbin tappendorf,ou=History,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=taloria chajon,ou=Advancement Services,ou=Advancement Services,ou=Operations,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=miana dearing,ou=Finance,ou=Athletics,ou=Career Services,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=onkar dorkin,ou=Biological Sciences Administration,ou=Physics Department,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=kateleen sanlucas,ou=Social Work,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=mclendon mingledorff,ou=History,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=jeyhan pember,ou=Information Technology,ou=Audit and Advisory Services,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=makelah erazmus,ou=Purchase,ou=Biochemistry and Molecular Biology,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=prodomos nute,ou=Activities Planning Center,ou=History,ou=Counseling Center,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=yixuan doxtator,ou=Biological Sciences Administration,ou=Advancement Services,ou=Social Work,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=vontae julfikaar,ou=Intercollegiate Athletics,ou=Sales,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=doutre meirick,ou=Information Technology,ou=Audit and Advisory Services,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=shellbie mcnicol,ou=Business and Financial Services,ou=Arts and Sciences,ou=Marketing,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=dietbert reddin,ou=Biological Sciences Administration,ou=Physics Department,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=kopple scoggins,ou=Central Services,ou=Activities Planning Center,ou=Accounts Payable Office,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=oloruntoba newnam,ou=Activities Planning Center,ou=Accounts Payable Office,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=floyed rohlf,ou=Arts and Sciences,ou=Marketing,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=bocock seyfried,ou=Advancement Services,ou=Social Work,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=sebren dellwo,ou=Physics Department,ou=Intercollegiate Athletics,ou=Business and Financial Services,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=sharaine meehl,ou=Accounts Payable Office,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=jes goo,ou=Counseling Center,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=khasim hendricksen,ou=Advancement Services,ou=Advancement Services,ou=Operations,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=cyinthia hoyne,ou=Career Services,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=shadrick wohlschlegel,ou=History,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=scholpan limesand,ou=Operations,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=lishani bacha,ou=Geology and Physics,ou=Biological Sciences Administration,ou=Physics Department,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=shikera spraglin,ou=Information Technology,ou=Purchase,ou=History,dc=domain,dc=example,dc=org"",
      ""attributes"": []
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""dc=globex,dc=internal"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 0,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""equalityMatch"": {
          ""attributeDesc"": ""sn"",
          ""assertionValue"": ""rodrigus""
        }
      },
      ""attributes"": [
        ""dn"",
        ""cn"",
        ""mail""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=harjinder rodrigus,ou=Human Resources,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""cn"",
          ""vals"": [
            ""harjinder rodrigus""
          ]
        },
        {
          ""type"": ""mail"",
          ""vals"": [
            ""hr.rodrigus@globex.internal""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""dc=globex,dc=internal"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 0,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""equalityMatch"": {
          ""attributeDesc"": ""uid"",
          ""assertionValue"": ""dusin.soltero""
        }
      },
      ""attributes"": [
        ""dn"",
        ""cn"",
        ""mail"",
        ""telephoneNumber""
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=dusin soltero,ou=Advancement Services,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""jodie.davies@globex.internal""
          ]
        },
        {
          ""type"": ""telephoneNumber"",
          ""vals"": [
            ""+44(0)113 4960382""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""dusin soltero""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
